-- Merging decision tree log ---
application
INJECTED from C:\Windows\development\Qanuni2\android\app\src\main\AndroidManifest.xml:3:5-33:19
MERGED from [:firebase_auth] C:\Windows\development\Qanuni2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Windows\development\Qanuni2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Windows\development\Qanuni2\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Windows\development\Qanuni2\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Windows\development\Qanuni2\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Windows\development\Qanuni2\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] C:\Windows\development\Qanuni2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Windows\development\Qanuni2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:7:5-31:19
MERGED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:7:5-31:19
MERGED from [com.stripe:link:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\9195d4d9b4f9858d2bc82dbe884a14c6\transformed\jetified-link-20.28.3\AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:link:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\9195d4d9b4f9858d2bc82dbe884a14c6\transformed\jetified-link-20.28.3\AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:financial-connections:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\2cf7e1923ea5f52884bfa24c51b67c42\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:20:5-81:19
MERGED from [com.stripe:financial-connections:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\2cf7e1923ea5f52884bfa24c51b67c42\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:20:5-81:19
MERGED from [com.stripe:payments-ui-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\b436eff45755f1b01a4cc784009d674e\transformed\jetified-payments-ui-core-20.28.3\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\b436eff45755f1b01a4cc784009d674e\transformed\jetified-payments-ui-core-20.28.3\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:14:5-84:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\599064198241a8b937d0c64750e203a4\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\599064198241a8b937d0c64750e203a4\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\ms-s1\.gradle\caches\transforms-3\6a71cd23ab02a93f57471c09138e8582\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\ms-s1\.gradle\caches\transforms-3\6a71cd23ab02a93f57471c09138e8582\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:7:5-12:19
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\ms-s1\.gradle\caches\transforms-3\f3f3f831c6183e422df9d78b39e8390b\transformed\jetified-mavericks-3.0.3\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\ms-s1\.gradle\caches\transforms-3\f3f3f831c6183e422df9d78b39e8390b\transformed\jetified-mavericks-3.0.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.8.0] C:\Users\ms-s1\.gradle\caches\transforms-3\64904f3ded42f5647823d22ebf2098d4\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] C:\Users\ms-s1\.gradle\caches\transforms-3\64904f3ded42f5647823d22ebf2098d4\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ms-s1\.gradle\caches\transforms-3\197f09f25a4f45132dda2e1ba3d57f25\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ms-s1\.gradle\caches\transforms-3\197f09f25a4f45132dda2e1ba3d57f25\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ms-s1\.gradle\caches\transforms-3\6542809eb0684704e374a056759a68b1\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ms-s1\.gradle\caches\transforms-3\6542809eb0684704e374a056759a68b1\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\8731423b0e00dcbf6cdd10fa5570f09e\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\8731423b0e00dcbf6cdd10fa5570f09e\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\ms-s1\.gradle\caches\transforms-3\1fb56fee13bedf778d26af804f0ca505\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\ms-s1\.gradle\caches\transforms-3\1fb56fee13bedf778d26af804f0ca505\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ms-s1\.gradle\caches\transforms-3\ec908ab67f3394c75f41646a892892c9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ms-s1\.gradle\caches\transforms-3\ec908ab67f3394c75f41646a892892c9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\4709cb26ac291d6a20b5677580df100c\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\4709cb26ac291d6a20b5677580df100c\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:28:5-57:19
